EventType	EventName	Object1Id	Object2Id	ObjectValue	ObjectPosition	DateTime	SecondsSinceSessionStart
SessionStart		21	a40b58e62bc08081efa1fcc333b66ae4a7da30b9	4/20/2017 10:18:19 AM		4/20/2017 10:19:04 AM	41.11559
ClickButton	Shape/VRects					4/20/2017 10:21:03 AM	160.2385
FractionGenerated	VRects	vrect_1				4/20/2017 10:21:03 AM	160.2385
FractionChange	Denominator	vrect_1		1		4/20/2017 10:21:19 AM	176.2311
FractionChange	Denominator	vrect_1		2		4/20/2017 10:21:20 AM	176.7911
FractionChange	Denominator	vrect_1		3		4/20/2017 10:21:20 AM	177.3029
FractionChange	Denominator	vrect_1		4		4/20/2017 10:21:21 AM	177.8061
FractionChange	Denominator	vrect_1		5		4/20/2017 10:21:21 AM	178.247
FractionChange	Denominator	vrect_1		6		4/20/2017 10:21:22 AM	179.192
PressFraction	VRects	vrect_1		0/6	(1.125, 1)	4/20/2017 10:21:27 AM	183.7673
ReleaseFraction	VRects	vrect_1		0/6	(1.125, 1)	4/20/2017 10:21:27 AM	183.9042
FractionChange	Numerator	vrect_1		1		4/20/2017 10:21:28 AM	185.0554
FractionChange	Numerator	vrect_1		2		4/20/2017 10:21:29 AM	185.5592
FractionChange	Numerator	vrect_1		3		4/20/2017 10:21:29 AM	186.0704
EndStateReached						4/20/2017 10:21:32 AM	189.0705
PopupAfterTaskReflection						4/20/2017 10:21:59 AM	215.9185
PopupAfterTaskReflection_Response	RadioSelected	Panel_1	简单	4/20/2017 10:22:42 AM		4/20/2017 10:22:42 AM	258.9969
PopupAfterTaskReflection_Response	RadioSelected	Panel_2	让我乐在其中	4/20/2017 10:22:45 AM		4/20/2017 10:22:45 AM	262.0121
PopupAfterTaskReflection_Response	ContinueSelected			4/20/2017 10:23:11 AM		4/20/2017 10:23:11 AM	288.197
ClickButton	Shape/VRects					4/20/2017 10:28:10 AM	586.9265
FractionGenerated	VRects	vrect_2				4/20/2017 10:28:10 AM	586.9265
FractionChange	Denominator	vrect_2		1		4/20/2017 10:28:13 AM	590.1733
FractionChange	Denominator	vrect_2		2		4/20/2017 10:28:13 AM	590.4373
FractionChange	Denominator	vrect_2		3		4/20/2017 10:28:14 AM	590.7654
FractionChange	Denominator	vrect_2		4		4/20/2017 10:28:14 AM	591.1174
FractionChange	Denominator	vrect_2		5		4/20/2017 10:28:14 AM	591.3976
FractionChange	Denominator	vrect_2		6		4/20/2017 10:28:15 AM	591.7344
FractionChange	Denominator	vrect_2		7		4/20/2017 10:28:15 AM	592.1326
FractionChange	Denominator	vrect_2		8		4/20/2017 10:28:15 AM	592.5255
FractionChange	Denominator	vrect_2		9		4/20/2017 10:28:16 AM	592.9266
FractionChange	Denominator	vrect_2		10		4/20/2017 10:28:42 AM	619.1575
FractionChange	Denominator	vrect_2		11		4/20/2017 10:28:43 AM	619.6445
FractionChange	Denominator	vrect_2		12		4/20/2017 10:28:43 AM	620.0626
FractionChange	Denominator	vrect_2		13		4/20/2017 10:28:43 AM	620.5165
FractionChange	Denominator	vrect_2		14		4/20/2017 10:28:44 AM	621.0056
FractionChange	Denominator	vrect_2		15		4/20/2017 10:28:44 AM	621.4535
FractionChange	Denominator	vrect_2		16		4/20/2017 10:28:45 AM	621.9335
FractionChange	Denominator	vrect_2		17		4/20/2017 10:28:45 AM	622.4446
FractionChange	Denominator	vrect_2		18		4/20/2017 10:28:46 AM	622.9255
PressFraction	VRects	vrect_2		0/18	(0.125, 0)	4/20/2017 10:28:57 AM	634.1559
ReleaseFraction	VRects	vrect_2		0/18	(0.125, 0)	4/20/2017 10:28:57 AM	634.3242
FractionChange	Numerator	vrect_2		1		4/20/2017 10:29:00 AM	636.7881
FractionChange	Numerator	vrect_2		2		4/20/2017 10:29:00 AM	637.244
FractionChange	Numerator	vrect_2		3		4/20/2017 10:29:01 AM	637.7083
EndStateReached						4/20/2017 10:29:04 AM	640.7102
PopupAfterTaskReflection						4/20/2017 10:29:08 AM	645.0115
PopupAfterTaskReflection_Response	RadioSelected	Panel_1	一般	4/20/2017 10:29:14 AM		4/20/2017 10:29:14 AM	650.6297
PopupAfterTaskReflection_Response	RadioSelected	Panel_2	让我乐在其中	4/20/2017 10:29:16 AM		4/20/2017 10:29:16 AM	652.7557
PopupAfterTaskReflection_Response	ContinueSelected			4/20/2017 10:29:18 AM		4/20/2017 10:29:18 AM	654.7258
ClickButton	Shape/VRects					4/20/2017 10:30:46 AM	743.2179
FractionGenerated	VRects	vrect_3				4/20/2017 10:30:46 AM	743.2179
FractionChange	Denominator	vrect_3		1		4/20/2017 10:31:07 AM	763.7625
FractionChange	Denominator	vrect_3		2		4/20/2017 10:31:07 AM	764.3546
FractionChange	Denominator	vrect_3		3		4/20/2017 10:31:08 AM	764.8495
FractionChange	Denominator	vrect_3		4		4/20/2017 10:31:08 AM	765.4496
FractionChange	Denominator	vrect_3		5		4/20/2017 10:31:09 AM	766.1467
FractionChange	Denominator	vrect_3		6		4/20/2017 10:31:10 AM	766.7465
FractionChange	Denominator	vrect_3		7		4/20/2017 10:31:10 AM	767.2097
FractionChange	Denominator	vrect_3		8		4/20/2017 10:31:11 AM	767.6488
FractionChange	Denominator	vrect_3		9		4/20/2017 10:31:11 AM	768.1688
FractionChange	Denominator	vrect_3		10		4/20/2017 10:31:12 AM	768.6907
FractionChange	Denominator	vrect_3		11		4/20/2017 10:31:12 AM	769.1856
FractionChange	Denominator	vrect_3		12		4/20/2017 10:31:13 AM	769.6996
PressFraction	VRects	vrect_3		0/12	(1.125, -1)	4/20/2017 10:31:13 AM	770.5289
ReleaseFraction	VRects	vrect_3		0/12	(1.125, -1)	4/20/2017 10:31:14 AM	770.6487
FractionChange	Numerator	vrect_3		1		4/20/2017 10:31:18 AM	775.1458
FractionChange	Numerator	vrect_3		2		4/20/2017 10:31:19 AM	775.5792
FractionChange	Numerator	vrect_3		3		4/20/2017 10:31:19 AM	776.0662
FractionChange	Numerator	vrect_3		4		4/20/2017 10:31:20 AM	776.577
FractionChange	Numerator	vrect_3		3		4/20/2017 10:31:25 AM	782.0431
FractionChange	Numerator	vrect_3		2		4/20/2017 10:31:27 AM	783.7213
FractionChange	Numerator	vrect_3		1		4/20/2017 10:31:27 AM	784.2653
FractionChange	Numerator	vrect_3		0		4/20/2017 10:31:31 AM	787.9365
PressFraction	VRects	vrect_3		0/12	(1.125, -1)	4/20/2017 10:31:31 AM	788.4974
ReleaseFraction	VRects	vrect_3		0/12	(1.125, -1)	4/20/2017 10:31:32 AM	788.6886
PressFraction	VRects	vrect_3		0/12	(1.125, -1)	4/20/2017 10:31:33 AM	790.3605
ReleaseFraction	VRects	vrect_3		0/12	(1.125, -1)	4/20/2017 10:31:33 AM	790.5605
PressFraction	VRects	vrect_3		0/12	(1.125, -1)	4/20/2017 10:31:42 AM	799.0258
ReleaseFraction	VRects	vrect_3		0/12	(1.125, -1)	4/20/2017 10:31:42 AM	799.2648
ClickButton	OpenTaskDescription					4/20/2017 10:31:49 AM	805.9061
PressFraction	VRects	vrect_3		0/12	(1.125, -1)	4/20/2017 10:31:56 AM	813.2653
ReleaseFraction	VRects	vrect_3		0/12	(1.125, -1)	4/20/2017 10:31:56 AM	813.4813
FractionChange	Denominator	vrect_3		11		4/20/2017 10:31:59 AM	815.6244
FractionChange	Denominator	vrect_3		10		4/20/2017 10:31:59 AM	815.8895
FractionChange	Denominator	vrect_3		9		4/20/2017 10:31:59 AM	816.2646
FractionChange	Denominator	vrect_3		8		4/20/2017 10:31:59 AM	816.5375
FractionChange	Denominator	vrect_3		7		4/20/2017 10:32:00 AM	816.8735
FractionChange	Denominator	vrect_3		6		4/20/2017 10:32:00 AM	817.1624
FractionChange	Denominator	vrect_3		5		4/20/2017 10:32:01 AM	817.6332
FractionChange	Denominator	vrect_3		4		4/20/2017 10:32:01 AM	818.2333
PressFraction	VRects	vrect_3		0/4	(1.125, -1)	4/20/2017 10:32:03 AM	819.6004
ReleaseFraction	VRects	vrect_3		0/4	(1.125, -1)	4/20/2017 10:32:03 AM	819.7865
FractionChange	Numerator	vrect_3		1		4/20/2017 10:32:04 AM	820.9536
FractionChange	Numerator	vrect_3		2		4/20/2017 10:32:04 AM	821.3676
FractionChange	Numerator	vrect_3		3		4/20/2017 10:32:05 AM	821.8086
Feedback	FeedbackPresented			当你改变分母但又要保证分数值不变的时候，你需要对分子做些什么？		4/20/2017 10:32:06 AM	822.9597
PressFraction	VRects	vrect_3		3/4	(1.125, -1)	4/20/2017 10:32:18 AM	834.608
ReleaseFraction	VRects	vrect_3		3/4	(0.1916666, -1.8)	4/20/2017 10:32:19 AM	835.6019
PressFraction	VRects	vrect_3		3/4	(0.1916666, -1.8)	4/20/2017 10:32:20 AM	837.049
FractionChange	Numerator	vrect_3		2		4/20/2017 10:32:20 AM	837.192
ReleaseFraction	VRects	vrect_3		2/4	(0.1916666, -1.8)	4/20/2017 10:32:20 AM	837.192
PressFraction	VRects	vrect_3		2/4	(0.1916666, -1.8)	4/20/2017 10:32:22 AM	839.3922
FractionChange	Numerator	vrect_3		3		4/20/2017 10:32:23 AM	839.5753
ReleaseFraction	VRects	vrect_3		3/4	(0.1916666, -1.8)	4/20/2017 10:32:23 AM	839.5753
ClickButton	Tool/FindEquivalence					4/20/2017 10:32:28 AM	845.0413
EquivalenceGenerated	VRect	vrect_3_eq1				4/20/2017 10:32:28 AM	845.0413
FractionChange	Numerator	vrect_3_eq1		3		4/20/2017 10:32:28 AM	845.0413
FractionChange	Denominator	vrect_3_eq1		4		4/20/2017 10:32:28 AM	845.0413
PressFraction	VRects	vrect_3_eq1		3/4	(0.1916666, 2.639912)	4/20/2017 10:32:33 AM	850.3456
ReleaseFraction	VRects	vrect_3_eq1		3/4	(-7.441667, 4.639912)	4/20/2017 10:32:35 AM	851.7835
PressFraction	VRects	vrect_3_eq1		3/4	(-7.441667, 4.639912)	4/20/2017 10:32:36 AM	852.8967
FractionChange	Partitions	vrect_3_eq1		2		4/20/2017 10:32:41 AM	858.5529
FractionChange	Partitions	vrect_3_eq1		3		4/20/2017 10:32:42 AM	859.1049
FractionChange	Partitions	vrect_3_eq1		4		4/20/2017 10:32:48 AM	865.401
FractionChange	Partitions	vrect_3_eq1		3		4/20/2017 10:32:50 AM	867.0799
PressFraction	VRects	vrect_3_eq1		9/12	(-7.441667, 4.639912)	4/20/2017 10:32:59 AM	875.7274
ReleaseFraction	VRects	vrect_3_eq1		9/12	(-6.608334, 4.839911)	4/20/2017 10:33:04 AM	880.7836
PressFraction	VRects	vrect_3_eq1		9/12	(-6.608334, 4.839911)	4/20/2017 10:33:13 AM	889.6638
ReleaseFraction	VRects	vrect_3_eq1		9/12	(-12.20833, 7.506578)	4/20/2017 10:33:22 AM	898.7662
PressFraction	VRects	vrect_3		3/4	(0.1916666, -1.8)	4/20/2017 10:33:24 AM	901.5353
ReleaseFraction	VRects	vrect_3		3/4	(0.1916666, -1.8)	4/20/2017 10:33:25 AM	901.6473
FractionChange	Denominator	vrect_3		5		4/20/2017 10:33:27 AM	903.8156
FractionChange	Denominator	vrect_3_eq1		15		4/20/2017 10:33:27 AM	903.8156
FractionChange	Denominator	vrect_3		6		4/20/2017 10:33:27 AM	904.2006
FractionChange	Denominator	vrect_3_eq1		18		4/20/2017 10:33:27 AM	904.2006
FractionChange	Denominator	vrect_3		7		4/20/2017 10:33:28 AM	905.5355
FractionChange	Denominator	vrect_3_eq1		21		4/20/2017 10:33:28 AM	905.5355
FractionChange	Denominator	vrect_3		8		4/20/2017 10:33:29 AM	905.8785
FractionChange	Denominator	vrect_3_eq1		24		4/20/2017 10:33:29 AM	905.8785
FractionChange	Denominator	vrect_3		9		4/20/2017 10:33:29 AM	906.1836
FractionChange	Denominator	vrect_3_eq1		27		4/20/2017 10:33:29 AM	906.1836
FractionChange	Denominator	vrect_3		10		4/20/2017 10:33:29 AM	906.5116
FractionChange	Denominator	vrect_3_eq1		30		4/20/2017 10:33:29 AM	906.5116
FractionChange	Denominator	vrect_3		11		4/20/2017 10:33:30 AM	906.9205
FractionChange	Denominator	vrect_3_eq1		33		4/20/2017 10:33:30 AM	906.9205
FractionChange	Denominator	vrect_3		12		4/20/2017 10:33:30 AM	907.3127
FractionChange	Denominator	vrect_3_eq1		36		4/20/2017 10:33:30 AM	907.3127
FractionChange	Denominator	vrect_3		13		4/20/2017 10:33:31 AM	908.0007
FractionChange	Denominator	vrect_3_eq1		39		4/20/2017 10:33:31 AM	908.0007
PressFraction	VRects	vrect_3		3/13	(0.1916666, -1.8)	4/20/2017 10:33:33 AM	909.7996
ReleaseFraction	VRects	vrect_3		3/13	(0.1916666, -1.8)	4/20/2017 10:33:33 AM	909.9916
PressFraction	VRects	vrect_3		3/13	(0.1916666, -1.8)	4/20/2017 10:33:35 AM	911.6058
ReleaseFraction	VRects	vrect_3		3/13	(0.1916666, -1.8)	4/20/2017 10:33:35 AM	911.7666
FractionChange	Denominator	vrect_3		12		4/20/2017 10:33:36 AM	912.6067
FractionChange	Denominator	vrect_3_eq1		36		4/20/2017 10:33:36 AM	912.6067
PressFraction	VRects	vrect_3		3/12	(0.1916666, -1.8)	4/20/2017 10:33:36 AM	913.2708
ReleaseFraction	VRects	vrect_3		3/12	(0.1916666, -1.8)	4/20/2017 10:33:36 AM	913.4618
FractionChange	Numerator	vrect_3		4		4/20/2017 10:33:37 AM	914.5338
FractionChange	Numerator	vrect_3_eq1		12		4/20/2017 10:33:37 AM	914.5338
FractionChange	Numerator	vrect_3		5		4/20/2017 10:33:38 AM	914.9359
FractionChange	Numerator	vrect_3_eq1		15		4/20/2017 10:33:38 AM	914.9359
FractionChange	Numerator	vrect_3		6		4/20/2017 10:33:39 AM	915.776
FractionChange	Numerator	vrect_3_eq1		18		4/20/2017 10:33:39 AM	915.776
FractionChange	Numerator	vrect_3		7		4/20/2017 10:33:39 AM	916.1978
FractionChange	Numerator	vrect_3_eq1		21		4/20/2017 10:33:39 AM	916.1978
FractionChange	Numerator	vrect_3		8		4/20/2017 10:33:40 AM	916.6538
FractionChange	Numerator	vrect_3_eq1		24		4/20/2017 10:33:40 AM	916.6538
FractionChange	Numerator	vrect_3		9		4/20/2017 10:33:40 AM	917.087
FractionChange	Numerator	vrect_3_eq1		27		4/20/2017 10:33:40 AM	917.087
EndStateReached						4/20/2017 10:33:43 AM	920.0881
EndStateReached						4/20/2017 10:33:43 AM	920.0881
PopupAfterTaskReflection						4/20/2017 10:33:47 AM	923.7833
PopupAfterTaskReflection_Response	RadioSelected	Panel_1	一般	4/20/2017 10:33:49 AM		4/20/2017 10:33:49 AM	926.1833
PopupAfterTaskReflection_Response	RadioSelected	Panel_2	让我乐在其中	4/20/2017 10:33:51 AM		4/20/2017 10:33:51 AM	928.1431
PopupAfterTaskReflection_Response	ContinueSelected			4/20/2017 10:33:52 AM		4/20/2017 10:33:52 AM	929.2534
ClickButton	Shape/VRects					4/20/2017 10:34:19 AM	955.5653
FractionGenerated	VRects	vrect_5				4/20/2017 10:34:19 AM	955.5653
PressFraction	VRects	vrect_5		0/0	(1.125, 0)	4/20/2017 10:34:21 AM	958.2791
ReleaseFraction	VRects	vrect_5		0/0	(1.125, 0)	4/20/2017 10:34:21 AM	958.4291
FractionChange	Denominator	vrect_5		1		4/20/2017 10:34:24 AM	960.9102
FractionChange	Denominator	vrect_5		2		4/20/2017 10:34:24 AM	961.2714
FractionChange	Denominator	vrect_5		3		4/20/2017 10:34:25 AM	961.6774
FractionChange	Denominator	vrect_5		4		4/20/2017 10:34:25 AM	962.1274
PressFraction	VRects	vrect_5		0/4	(1.125, 0)	4/20/2017 10:34:26 AM	963.3265
ReleaseFraction	VRects	vrect_5		0/4	(1.091667, 0)	4/20/2017 10:34:26 AM	963.4856
FractionChange	Numerator	vrect_5		1		4/20/2017 10:34:28 AM	964.9735
FractionChange	Numerator	vrect_5		2		4/20/2017 10:34:28 AM	965.3486
FractionChange	Numerator	vrect_5		3		4/20/2017 10:34:29 AM	965.7585
ClickButton	Lab					4/20/2017 10:34:31 AM	967.9745
PressFraction	VRects	vrect_5		3/4	(1.091667, 0)	4/20/2017 10:34:35 AM	971.6698
FractionPlaced	EqOp1	vrect_5		3/4		4/20/2017 10:34:36 AM	973.2858
ReleaseFraction	VRects	vrect_5		3/4	(1.091667, 0)	4/20/2017 10:34:36 AM	973.2858
PressFraction	VRects	vrect_5		3/4	(1.091667, 0)	4/20/2017 10:34:39 AM	976.4628
ReleaseFraction	VRects	vrect_5		3/4	(-4.475, -1.366667)	4/20/2017 10:34:40 AM	977.2139
PressFraction	VRects	vrect_5		3/4	(-4.475, -1.366667)	4/20/2017 10:34:40 AM	977.351
ReleaseFraction	VRects	vrect_5		3/4	(-2.675, -1.666667)	4/20/2017 10:34:41 AM	977.991
PressFraction	VRects	vrect_5		3/4	(-2.675, -1.666667)	4/20/2017 10:34:43 AM	980.3483
ReleaseFraction	VRects	vrect_5		3/4	(-2.675, -1.666667)	4/20/2017 10:34:43 AM	980.517
FractionChange	Denominator	vrect_5		5		4/20/2017 10:34:45 AM	981.5722
FractionChange	Denominator	vrect_5		6		4/20/2017 10:34:45 AM	981.9094
FractionChange	Denominator	vrect_5		7		4/20/2017 10:34:45 AM	982.2372
FractionChange	Denominator	vrect_5		8		4/20/2017 10:34:46 AM	982.6052
FractionChange	Denominator	vrect_5		9		4/20/2017 10:34:46 AM	983.0071
FractionChange	Denominator	vrect_5		10		4/20/2017 10:34:46 AM	983.3723
FractionChange	Denominator	vrect_5		11		4/20/2017 10:34:47 AM	983.7246
FractionChange	Denominator	vrect_5		12		4/20/2017 10:34:47 AM	984.3574
PressFraction	VRects	vrect_5		3/12	(-2.675, -1.666667)	4/20/2017 10:34:48 AM	985.2282
ReleaseFraction	VRects	vrect_5		3/12	(-2.675, -1.666667)	4/20/2017 10:34:48 AM	985.3884
FractionChange	Numerator	vrect_5		4		4/20/2017 10:34:50 AM	987.2845
FractionChange	Numerator	vrect_5		3		4/20/2017 10:34:52 AM	988.8362
FractionChange	Numerator	vrect_5		2		4/20/2017 10:34:52 AM	989.0945
FractionChange	Numerator	vrect_5		1		4/20/2017 10:34:52 AM	989.4294
PressFraction	VRects	vrect_5		1/12	(-2.675, -1.666667)	4/20/2017 10:34:57 AM	993.7487
OperationResult	Equivalence			>		4/20/2017 10:34:59 AM	995.8126
FractionPlaced	EqOp2	vrect_5		1/12		4/20/2017 10:34:59 AM	995.8126
ReleaseFraction	VRects	vrect_5		1/12	(-2.675, -1.666667)	4/20/2017 10:34:59 AM	995.8126
EndStateReached						4/20/2017 10:35:02 AM	998.8137
EndStateReached						4/20/2017 10:35:02 AM	998.8137
EndStateReached						4/20/2017 10:35:02 AM	998.8137
PopupAfterTaskReflection						4/20/2017 10:35:06 AM	1002.636
PopupAfterTaskReflection_Response	RadioSelected	Panel_1	一般	4/20/2017 10:35:08 AM		4/20/2017 10:35:08 AM	1005.428
PopupAfterTaskReflection_Response	RadioSelected	Panel_2	让我乐在其中	4/20/2017 10:35:11 AM		4/20/2017 10:35:11 AM	1008.303
PopupAfterTaskReflection_Response	ContinueSelected			4/20/2017 10:35:12 AM		4/20/2017 10:35:12 AM	1009.436
ClickButton	Lab					4/20/2017 10:35:12 AM	1009.436
TaskChange_warningMessage	ClickForward			1		4/20/2017 10:35:23 AM	1020.427
ClickButton	Shape/VRects					4/20/2017 10:35:31 AM	1027.708
FractionGenerated	VRects	vrect_6				4/20/2017 10:35:31 AM	1027.708
FractionChange	Denominator	vrect_6		1		4/20/2017 10:35:34 AM	1030.708
FractionChange	Denominator	vrect_6		2		4/20/2017 10:35:34 AM	1031.093
FractionChange	Denominator	vrect_6		3		4/20/2017 10:35:34 AM	1031.51
PressFraction	VRects	vrect_6		0/3	(0.125, 0)	4/20/2017 10:35:36 AM	1032.797
ReleaseFraction	VRects	vrect_6		0/3	(0.125, 0)	4/20/2017 10:35:36 AM	1032.988
FractionChange	Numerator	vrect_6		1		4/20/2017 10:35:37 AM	1033.955
ClickButton	Lab					4/20/2017 10:35:42 AM	1039.325
PressFraction	VRects	vrect_6		1/3	(0.125, 0)	4/20/2017 10:35:44 AM	1040.797
FractionPlaced	EqOp1	vrect_6		1/3		4/20/2017 10:35:45 AM	1042.117
ReleaseFraction	VRects	vrect_6		1/3	(0.125, 0)	4/20/2017 10:35:45 AM	1042.117
PressFraction	VRects	vrect_6		1/3	(0.125, 0)	4/20/2017 10:35:47 AM	1044.26
ReleaseFraction	VRects	vrect_6		1/3	(0.125, 0)	4/20/2017 10:35:47 AM	1044.428
FractionChange	Denominator	vrect_6		4		4/20/2017 10:35:49 AM	1046.021
FractionChange	Denominator	vrect_6		5		4/20/2017 10:35:50 AM	1046.683
PressFraction	VRects	vrect_6		1/5	(0.125, 0)	4/20/2017 10:35:52 AM	1048.564
OperationResult	Equivalence			>		4/20/2017 10:35:53 AM	1050.068
FractionPlaced	EqOp2	vrect_6		1/5		4/20/2017 10:35:53 AM	1050.068
ReleaseFraction	VRects	vrect_6		1/5	(0.125, 0)	4/20/2017 10:35:53 AM	1050.068
EndStateReached						4/20/2017 10:35:56 AM	1053.071
EndStateReached						4/20/2017 10:35:56 AM	1053.071
EndStateReached						4/20/2017 10:35:56 AM	1053.071
PopupAfterTaskReflection						4/20/2017 10:36:00 AM	1056.901
PopupAfterTaskReflection_Response	RadioSelected	Panel_1	一般	4/20/2017 10:36:02 AM		4/20/2017 10:36:02 AM	1059.254
PopupAfterTaskReflection_Response	RadioSelected	Panel_2	让我乐在其中	4/20/2017 10:36:04 AM		4/20/2017 10:36:04 AM	1061.267
PopupAfterTaskReflection_Response	ContinueSelected			4/20/2017 10:36:07 AM		4/20/2017 10:36:07 AM	1063.765
ClickButton	Lab					4/20/2017 10:36:07 AM	1063.765
ClickButton	Shape/VRects					4/20/2017 10:36:25 AM	1081.819
FractionGenerated	VRects	vrect_7				4/20/2017 10:36:25 AM	1081.819
FractionChange	Denominator	vrect_7		1		4/20/2017 10:36:26 AM	1083.443
FractionChange	Denominator	vrect_7		2		4/20/2017 10:36:27 AM	1083.828
FractionChange	Denominator	vrect_7		3		4/20/2017 10:36:27 AM	1084.381
FractionChange	Denominator	vrect_7		4		4/20/2017 10:36:28 AM	1084.778
FractionChange	Denominator	vrect_7		5		4/20/2017 10:36:28 AM	1085.178
FractionChange	Denominator	vrect_7		6		4/20/2017 10:36:29 AM	1085.595
FractionChange	Denominator	vrect_7		7		4/20/2017 10:36:29 AM	1086.051
FractionChange	Denominator	vrect_7		8		4/20/2017 10:36:29 AM	1086.54
PressFraction	VRects	vrect_7		0/8	(1.125, 1)	4/20/2017 10:36:30 AM	1087.442
ReleaseFraction	VRects	vrect_7		0/8	(1.125, 1)	4/20/2017 10:36:31 AM	1087.597
FractionChange	Numerator	vrect_7		1		4/20/2017 10:36:32 AM	1089.466
ClickButton	Lab					4/20/2017 10:36:34 AM	1091.322
PressFraction	VRects	vrect_7		1/8	(1.125, 1)	4/20/2017 10:36:37 AM	1093.562
FractionPlaced	EqOp1	vrect_7		1/8		4/20/2017 10:36:38 AM	1094.94
ReleaseFraction	VRects	vrect_7		1/8	(1.125, 1)	4/20/2017 10:36:38 AM	1094.94
PressFraction	VRects	vrect_7		1/8	(1.125, 1)	4/20/2017 10:36:41 AM	1097.971
ReleaseFraction	VRects	vrect_7		1/8	(1.125, 1)	4/20/2017 10:36:41 AM	1098.18
ClickButton	OpenTaskDescription					4/20/2017 10:36:44 AM	1100.955
PressFraction	VRects	vrect_7		1/8	(1.125, 1)	4/20/2017 10:36:47 AM	1103.963
ReleaseFraction	VRects	vrect_7		1/8	(1.125, 1)	4/20/2017 10:36:47 AM	1104.13
FractionChange	Denominator	vrect_7		7		4/20/2017 10:36:48 AM	1105.241
FractionChange	Denominator	vrect_7		6		4/20/2017 10:36:49 AM	1105.627
FractionChange	Denominator	vrect_7		5		4/20/2017 10:36:49 AM	1106.084
FractionChange	Denominator	vrect_7		4		4/20/2017 10:36:50 AM	1106.667
FractionChange	Denominator	vrect_7		3		4/20/2017 10:36:50 AM	1107.307
PressFraction	VRects	vrect_7		1/3	(1.125, 1)	4/20/2017 10:36:51 AM	1108.506
OperationResult	Equivalence			<		4/20/2017 10:36:54 AM	1110.666
FractionPlaced	EqOp2	vrect_7		1/3		4/20/2017 10:36:54 AM	1110.666
ReleaseFraction	VRects	vrect_7		1/3	(1.125, 1)	4/20/2017 10:36:54 AM	1110.666
EndStateReached						4/20/2017 10:36:57 AM	1113.669
EndStateReached						4/20/2017 10:36:57 AM	1113.669
EndStateReached						4/20/2017 10:36:57 AM	1113.669
PopupAfterTaskReflection						4/20/2017 10:36:58 AM	1115.283
PopupAfterTaskReflection_Response	RadioSelected	Panel_1	一般	4/20/2017 10:37:01 AM		4/20/2017 10:37:01 AM	1117.61
PopupAfterTaskReflection_Response	RadioSelected	Panel_2	让我乐在其中	4/20/2017 10:37:02 AM		4/20/2017 10:37:02 AM	1118.891
PopupAfterTaskReflection_Response	ContinueSelected			4/20/2017 10:37:03 AM		4/20/2017 10:37:03 AM	1119.827
ClickButton	Lab					4/20/2017 10:37:03 AM	1119.827
ClickButton	Shape/VRects					4/20/2017 10:37:17 AM	1134.002
